Supplier_ID,Supplier_Name,Supplier_Location,Supplier_Category,Contact_Person,Contact_Email,Contact_Phone,Product_ID,Product_Name,Warehouse_ID,Warehouse_Location,Average_Lead_Time,On_Time_Delivery_Rate,Delivery_Accuracy,Damage_Rate,Shipment_Variability,Freight_Cost_Per_Shipment,Restocking_Frequency,Defect_Rate,Quality_Rating,Return_Rate,Compliance_Score,Sustainability_Score,Unit_Cost,Bulk_Discount_Rate,Payment_Term,Average_Invoice_Value,Credit_Score,Collaboration_Level,Dispute_Count,Resolution_Time_Avg,Satisfaction_Score,Loyalty_Score,Overall_Performance_Score,Risk_Score,Ranking,Last_Performance_Review,Cluster,Cluster_Name
SUP7,Supplier 95,Surabaya,Sportswear,Contact 314,[email],+62-812-8407,PROD7143,Product 652,WH24,Surabaya,21,83.64,97.64,2.42,4.99,259378.94,4,3.03,4.82,1.2,78.8,3.58,528232.06,8.38,Upfront Payment,3934620.74,625,Preferred Vendor,4,8.69,3.84,4.62,3.52,0.42,25,2022-06-24,2,"Low Cost, Efficient Supplier"
SUP16,Supplier 84,Bandung,Accessories,Contact 33,[email],+62-812-5507,PROD9422,Product 961,WH42,Jakarta,27,86.25,93.08,3.83,2.29,113412.17,10,1.35,4.48,1.12,81.53,4.4,145261.57,3.11,Upfront Payment,3522209.88,810,Transactional,1,10.99,4.06,3.59,3.67,0.13,9,2020-07-19,2,"Low Cost, Efficient Supplier"
SUP73,Supplier 88,Bali,Accessories,Contact 476,[email],+62-812-5796,PROD5728,Product 264,WH33,Jakarta,12,97.58,94.86,4.38,4.09,103209.04,9,2.29,3.98,1.53,91.39,4.4,771714.32,17.58,Net 30,4544749.22,818,Strategic Partner,2,14.55,3.73,4.35,4.86,0.07,78,2022-11-12,2,"Low Cost, Efficient Supplier"
SUP82,Supplier 82,Jakarta,Sportswear,Contact 310,[email],+62-812-2813,PROD2537,Product 384,WH32,Surabaya,13,99.88,91.53,1.16,4.71,287992.13,4,3.62,4.64,1.39,80.44,4.69,964133.19,7.56,Net 30,2596319.86,763,Strategic Partner,9,1.01,3.23,3.48,3.65,0.24,23,2022-12-13,1,"Moderate Cost, Balanced Supplier"
SUP81,Supplier 31,Bali,Sportswear,Contact 470,[email],+62-812-6330,PROD6354,Product 518,WH48,Medan,16,98.66,91.1,3.92,2.66,395522.82,9,2.33,4.78,0.76,91.38,3.71,932076.11,12.73,Net 60,1715510.56,777,Strategic Partner,0,11.73,3.28,4.93,4.16,0.67,74,2021-03-30,2,"Low Cost, Efficient Supplier"
SUP75,Supplier 14,Surabaya,Footwear,Contact 41,[email],+62-812-3218,PROD8676,Product 921,WH35,Bali,1,93.68,98.82,2.87,0.96,155451.92,9,0.23,4.6,0.12,98.63,4.08,202745.42,18.98,Net 60,936989.33,847,Strategic Partner,6,3.82,3.39,4.22,4.88,0.07,92,2021-09-21,0,"High Invoice, High Cost Supplier"
SUP16,Supplier 99,Bali,Footwear,Contact 390,[email],+62-812-6174,PROD7098,Product 494,WH30,Medan,29,98.86,95.83,1.3,3.89,198182.57,8,4.09,4.93,0.18,90.99,3.13,365415.46,4.92,Upfront Payment,3236965.62,821,Preferred Vendor,1,5.82,3.96,4.37,3.18,0.04,54,2024-11-03,1,"Moderate Cost, Balanced Supplier"
SUP52,Supplier 59,Bandung,Footwear,Contact 234,[email],+62-812-4123,PROD2491,Product 170,WH42,Surabaya,5,88.54,99.61,4.76,4.22,195836.4,3,0.25,3.35,0.83,89.45,4.77,287998.87,19.04,Net 60,3564335.75,817,Strategic Partner,8,5.76,4.32,3.13,3.88,0.34,42,2023-06-04,0,"High Invoice, High Cost Supplier"
SUP41,Supplier 7,Jakarta,Sportswear,Contact 322,[email],+62-812-1154,PROD1743,Product 140,WH24,Bandung,21,88.1,90.88,4.15,0.74,166198.12,9,0.15,3.52,1.94,74.73,3.59,636542.27,3.02,Net 60,1351170.76,830,Transactional,1,14.21,3.94,4.56,4.85,0.66,35,2023-01-22,2,"Low Cost, Efficient Supplier"
SUP47,Supplier 11,Bandung,Accessories,Contact 102,[email],+62-812-8084,PROD5481,Product 441,WH29,Surabaya,25,96.22,99.43,1.45,3.58,257569.21,3,0.43,4.84,0.15,92.27,4.39,767383.84,7.27,Upfront Payment,2368594.92,800,Strategic Partner,2,14.79,3.44,3.01,3.35,0.62,29,2020-04-29,1,"Moderate Cost, Balanced Supplier"
SUP86,Supplier 7,Medan,Sportswear,Contact 112,[email],+62-812-4565,PROD8638,Product 89,WH45,Bali,10,88.29,94.74,3.55,0.79,11840.65,6,1.75,4.38,1.28,76.31,3.08,370605.55,2.8,Net 30,1510755.69,620,Strategic Partner,10,6.53,4.29,4.87,4.43,0.02,21,2023-07-13,2,"Low Cost, Efficient Supplier"
SUP82,Supplier 100,Jakarta,Footwear,Contact 210,[email],+62-812-8263,PROD8806,Product 109,WH46,Bandung,3,85.47,98.09,4.1,3.49,211676.57,5,3.94,3.28,1.08,90.43,4.11,983042.94,3.31,Upfront Payment,3332891.04,608,Transactional,0,5.06,4.08,4.03,4.16,0.24,41,2020-04-26,2,"Low Cost, Efficient Supplier"
SUP41,Supplier 72,Jakarta,Sportswear,Contact 196,[email],+62-812-6521,PROD4047,Product 45,WH4,Surabaya,9,95.26,91.46,1.11,4.22,91657.06,9,0.53,4.23,1.09,72.42,4.29,134258.51,14.9,Upfront Payment,1437968.86,756,Preferred Vendor,4,10.83,4.18,3.22,4.18,0.13,94,2020-05-08,1,"Moderate Cost, Balanced Supplier"
SUP71,Supplier 96,Bandung,Accessories,Contact 497,[email],+62-812-3552,PROD9689,Product 97,WH50,Surabaya,9,91.73,95.35,2.68,2.7,102726.29,7,2.3,4.97,0.87,90.43,4.98,885053.85,9.73,Upfront Payment,1371891.39,712,Preferred Vendor,5,3.96,3.49,3.94,4.24,0.1,81,2021-08-29,1,"Moderate Cost, Balanced Supplier"
SUP23,Supplier 81,Medan,Sportswear,Contact 389,[email],+62-812-2531,PROD4771,Product 568,WH17,Bali,28,95.92,94.38,1.35,4.23,157383.02,3,1.71,4.64,0.92,93.64,4.99,830418.53,17.8,Upfront Payment,3977737.27,744,Strategic Partner,3,8.21,3.07,4.58,3.69,0.11,40,2024-01-09,1,"Moderate Cost, Balanced Supplier"
SUP19,Supplier 79,Medan,Footwear,Contact 289,[email],+62-812-7635,PROD8979,Product 269,WH14,Medan,9,89.47,92.53,3.2,1.89,325339.45,4,1.16,3.78,0.36,96.8,4.64,272598.62,19.3,Upfront Payment,4730525.11,744,Strategic Partner,1,10.03,3.66,3.05,3.72,0.26,54,2021-05-20,0,"High Invoice, High Cost Supplier"
SUP61,Supplier 72,Medan,Footwear,Contact 72,[email],+62-812-7473,PROD7588,Product 267,WH21,Bandung,6,96.43,95.36,3.99,2.68,141143.37,10,4.2,3.42,0.03,73.48,4.62,362332.5,9.62,Upfront Payment,1897829.52,838,Strategic Partner,2,13.47,3.37,4.32,3.67,0.61,95,2022-04-03,2,"Low Cost, Efficient Supplier"
SUP94,Supplier 39,Medan,Footwear,Contact 81,[email],+62-812-8160,PROD2425,Product 234,WH31,Jakarta,8,97.56,95.79,2.73,1.86,81550.74,8,1.51,3.53,0.31,91.57,3.31,251650.86,17.2,Net 30,2027069.09,632,Strategic Partner,1,8.53,4.2,4.49,4.97,0.69,82,2022-10-04,2,"Low Cost, Efficient Supplier"
SUP42,Supplier 92,Jakarta,Accessories,Contact 411,[email],+62-812-1239,PROD5203,Product 100,WH30,Medan,24,94.42,93.14,3.37,4.72,472040.19,2,2.28,4.66,1.96,79.51,3.85,393292.96,18.42,Net 30,1561986.4,675,Preferred Vendor,3,6.12,3.15,3.16,4.61,0.89,5,2021-04-26,2,"Low Cost, Efficient Supplier"
SUP3,Supplier 87,Bandung,Accessories,Contact 68,[email],+62-812-9569,PROD7641,Product 477,WH24,Surabaya,2,85.47,98.31,3.16,1.55,470909.77,1,2.82,3.89,0.91,82.62,3.75,919669.94,18.14,Net 30,4453621.35,790,Transactional,2,5.88,4.32,3.93,3.74,0.8,57,2023-05-30,0,"High Invoice, High Cost Supplier"
SUP23,Supplier 87,Bandung,Sportswear,Contact 497,[email],+62-812-6952,PROD9953,Product 362,WH49,Bali,28,89.2,99.18,1.95,2.06,305339.77,2,0.69,3.33,0.87,92.42,4.55,54360.18,12.82,Net 60,1093566.19,777,Transactional,10,10.78,4.92,4.74,4.13,0.82,19,2024-09-09,0,"High Invoice, High Cost Supplier"
SUP41,Supplier 91,Bali,Sportswear,Contact 166,[email],+62-812-9415,PROD5174,Product 646,WH9,Jakarta,12,86.77,98.25,0.91,2.04,468891.26,9,1.71,4.42,1.45,99.43,3.14,662044.79,12.88,Upfront Payment,1741480.48,771,Transactional,8,14.14,3.5,4.74,3.2,0.42,70,2023-09-03,1,"Moderate Cost, Balanced Supplier"
SUP30,Supplier 53,Jakarta,Sportswear,Contact 34,[email],+62-812-9844,PROD1000,Product 926,WH31,Surabaya,12,92.43,96.56,2.44,3.66,405927.75,4,0.41,4.04,1.54,73.04,3.12,873885.68,19.57,Net 60,1289406.12,841,Preferred Vendor,0,11.12,3.76,3.49,4.11,0.6,19,2024-01-07,1,"Moderate Cost, Balanced Supplier"
SUP25,Supplier 10,Jakarta,Footwear,Contact 465,[email],+62-812-9180,PROD3799,Product 77,WH42,Bandung,16,93.41,90.18,2.08,3.22,248509.23,6,2.88,3.8,0.8,90.04,4.72,516455.94,5.86,Net 30,994746.65,672,Transactional,5,8.16,3.48,4.36,4.2,0.42,74,2020-02-07,2,"Low Cost, Efficient Supplier"
SUP41,Supplier 90,Surabaya,Accessories,Contact 123,[email],+62-812-1184,PROD9009,Product 285,WH31,Surabaya,7,84.35,94.35,3.68,1.1,264356.21,6,3.0,3.96,1.63,80.6,3.89,392602.2,4.05,Upfront Payment,4379990.98,764,Transactional,9,10.56,4.61,4.19,3.69,0.37,91,2023-07-30,0,"High Invoice, High Cost Supplier"
SUP9,Supplier 9,Bali,Accessories,Contact 299,[email],+62-812-3299,PROD6925,Product 188,WH45,Bali,17,96.03,94.54,3.49,0.79,296136.68,4,1.77,4.18,1.74,95.4,4.76,991021.86,4.54,Net 30,3727644.8,667,Preferred Vendor,10,14.5,3.07,3.25,3.11,0.79,4,2023-11-13,1,"Moderate Cost, Balanced Supplier"
SUP77,Supplier 64,Jakarta,Sportswear,Contact 455,[email],+62-812-5817,PROD9882,Product 999,WH19,Bandung,30,87.84,91.98,2.57,3.05,53404.9,5,4.2,3.69,0.87,85.87,4.92,877568.82,15.12,Upfront Payment,4117214.47,647,Transactional,0,5.56,3.09,3.81,3.69,0.8,43,2020-09-08,2,"Low Cost, Efficient Supplier"
SUP51,Supplier 22,Surabaya,Accessories,Contact 330,[email],+62-812-9886,PROD6213,Product 146,WH12,Medan,26,99.05,97.2,3.57,1.5,487891.64,9,0.05,4.48,1.74,81.39,3.73,584876.32,9.19,Upfront Payment,2460546.67,755,Transactional,1,3.66,3.95,4.17,3.35,0.82,53,2020-07-11,1,"Moderate Cost, Balanced Supplier"
SUP39,Supplier 67,Bandung,Footwear,Contact 231,[email],+62-812-7579,PROD9161,Product 103,WH47,Bali,5,87.94,94.27,4.05,3.12,293921.49,9,0.55,4.12,1.94,93.68,4.14,294781.9,9.05,Net 30,4151809.89,826,Preferred Vendor,9,3.46,3.71,3.25,3.24,0.88,70,2022-05-21,0,"High Invoice, High Cost Supplier"
SUP56,Supplier 33,Medan,Footwear,Contact 380,[email],+62-812-8308,PROD2814,Product 816,WH41,Bandung,23,83.9,97.25,2.8,4.16,161222.25,7,0.76,3.08,1.42,80.91,4.61,155287.84,7.92,Net 60,3823706.37,840,Strategic Partner,3,4.2,3.23,3.7,4.39,0.66,21,2020-02-11,2,"Low Cost, Efficient Supplier"
SUP59,Supplier 15,Bali,Sportswear,Contact 99,[email],+62-812-3515,PROD7245,Product 696,WH32,Bali,27,89.67,93.19,1.99,2.36,261794.52,2,2.6,4.18,0.6,85.11,3.31,414510.29,5.42,Net 60,1096573.2,666,Strategic Partner,2,13.88,3.62,4.72,3.7,0.87,52,2020-08-10,2,"Low Cost, Efficient Supplier"
SUP79,Supplier 86,Jakarta,Sportswear,Contact 326,[email],+62-812-3228,PROD3732,Product 667,WH13,Bandung,21,84.49,96.18,1.89,1.84,142975.52,1,2.23,4.05,1.48,89.08,4.61,59024.19,18.05,Upfront Payment,4660778.82,780,Transactional,6,3.71,3.76,4.52,4.7,0.96,40,2020-08-10,0,"High Invoice, High Cost Supplier"
SUP23,Supplier 66,Bali,Footwear,Contact 429,[email],+62-812-6104,PROD9544,Product 486,WH24,Jakarta,2,81.49,95.06,2.84,0.77,317036.47,5,3.21,4.41,0.82,77.52,3.88,410102.15,6.21,Net 30,3024410.89,754,Preferred Vendor,2,4.38,3.76,3.35,3.75,0.43,49,2024-08-22,0,"High Invoice, High Cost Supplier"
SUP96,Supplier 55,Bali,Accessories,Contact 398,[email],+62-812-9929,PROD2886,Product 504,WH45,Medan,27,99.54,91.22,3.07,2.79,288678.34,1,4.22,3.98,1.64,79.36,4.67,398006.94,17.13,Upfront Payment,1156052.64,717,Strategic Partner,5,5.46,3.4,4.14,3.0,0.58,9,2021-04-19,1,"Moderate Cost, Balanced Supplier"
SUP67,Supplier 77,Medan,Accessories,Contact 113,[email],+62-812-8775,PROD2574,Product 435,WH30,Bandung,13,93.75,93.27,3.16,1.83,357550.06,5,4.36,4.05,0.86,75.01,4.02,288322.27,13.1,Net 30,3281654.31,763,Strategic Partner,2,1.76,3.91,4.48,3.05,0.9,68,2023-08-19,0,"High Invoice, High Cost Supplier"
SUP12,Supplier 85,Bali,Accessories,Contact 232,[email],+62-812-7070,PROD3402,Product 412,WH18,Medan,10,95.66,96.7,1.61,0.8,486843.15,8,3.08,3.55,1.39,74.45,4.51,713910.68,5.96,Net 60,3849542.69,817,Transactional,10,8.99,3.61,3.77,3.53,0.42,71,2020-02-21,0,"High Invoice, High Cost Supplier"
SUP86,Supplier 89,Jakarta,Footwear,Contact 187,[email],+62-812-3769,PROD1733,Product 672,WH38,Medan,14,94.17,97.26,5.0,2.01,197934.31,1,1.72,3.41,1.53,84.09,4.02,171866.73,12.28,Net 60,1868172.75,642,Preferred Vendor,9,1.69,4.8,4.63,3.92,0.65,46,2022-11-27,0,"High Invoice, High Cost Supplier"
SUP32,Supplier 93,Jakarta,Sportswear,Contact 496,[email],+62-812-9128,PROD5646,Product 635,WH39,Bandung,26,86.97,91.62,3.38,1.05,306560.58,7,0.71,4.94,0.38,82.49,3.23,799849.96,5.93,Net 60,4189096.77,762,Transactional,4,5.05,3.28,4.9,3.15,0.63,11,2024-11-14,1,"Moderate Cost, Balanced Supplier"
SUP71,Supplier 10,Bandung,Footwear,Contact 440,[email],+62-812-6407,PROD6542,Product 694,WH2,Surabaya,11,87.02,93.27,3.97,4.6,385972.12,7,4.79,3.46,0.79,76.78,4.25,848682.78,15.31,Net 60,1609004.16,631,Preferred Vendor,2,8.05,3.05,4.65,5.0,0.17,2,2020-10-30,2,"Low Cost, Efficient Supplier"
SUP20,Supplier 82,Jakarta,Footwear,Contact 240,[email],+62-812-6900,PROD7014,Product 514,WH17,Jakarta,2,93.26,95.55,1.54,4.94,268665.55,8,4.39,4.19,1.52,85.89,3.3,881119.55,12.79,Net 60,2140609.27,803,Transactional,10,1.04,4.53,3.29,4.08,0.0,32,2023-07-15,1,"Moderate Cost, Balanced Supplier"
SUP16,Supplier 21,Jakarta,Accessories,Contact 150,[email],+62-812-5134,PROD2562,Product 438,WH50,Medan,2,81.7,96.03,1.72,1.06,246164.89,7,4.01,4.83,0.48,90.16,4.94,883159.02,15.19,Net 60,3093604.35,652,Preferred Vendor,1,14.61,3.36,4.43,3.48,0.78,8,2021-05-03,2,"Low Cost, Efficient Supplier"
SUP42,Supplier 50,Medan,Sportswear,Contact 88,[email],+62-812-7294,PROD6981,Product 618,WH45,Medan,27,98.8,92.75,0.76,2.57,186890.37,10,0.3,4.27,1.52,77.83,3.63,935603.18,7.16,Net 60,4338517.53,797,Strategic Partner,5,2.77,3.0,4.89,4.68,0.15,41,2021-06-22,1,"Moderate Cost, Balanced Supplier"
SUP2,Supplier 90,Surabaya,Accessories,Contact 57,[email],+62-812-6149,PROD7668,Product 18,WH36,Bandung,2,96.71,91.79,4.44,2.42,210126.49,4,3.51,4.32,1.93,75.35,4.52,896276.66,0.07,Net 30,4300394.16,683,Transactional,7,5.9,3.14,4.92,4.78,0.16,48,2021-06-19,2,"Low Cost, Efficient Supplier"
SUP88,Supplier 25,Medan,Accessories,Contact 299,[email],+62-812-1533,PROD2523,Product 270,WH12,Bali,29,81.72,95.9,3.26,3.89,22420.61,5,0.25,3.32,0.06,97.12,4.1,795763.16,1.82,Upfront Payment,2878613.45,654,Transactional,9,14.09,4.62,3.24,4.81,0.2,74,2021-06-21,2,"Low Cost, Efficient Supplier"
SUP31,Supplier 22,Surabaya,Sportswear,Contact 180,[email],+62-812-7847,PROD7151,Product 514,WH24,Bandung,17,80.83,98.58,4.01,4.97,353767.96,3,3.44,4.19,1.26,74.58,4.89,649357.15,10.17,Net 60,946173.25,824,Strategic Partner,1,12.06,3.58,4.48,3.76,0.06,66,2023-11-12,2,"Low Cost, Efficient Supplier"
SUP23,Supplier 99,Medan,Footwear,Contact 247,[email],+62-812-6794,PROD6597,Product 51,WH29,Bandung,5,90.88,92.91,2.77,1.7,278454.48,10,2.16,4.94,1.71,94.74,3.64,408621.67,5.19,Upfront Payment,2622856.69,695,Transactional,10,8.82,4.65,4.73,3.13,0.46,38,2020-08-24,1,"Moderate Cost, Balanced Supplier"
SUP7,Supplier 43,Bali,Sportswear,Contact 377,[email],+62-812-7918,PROD5081,Product 102,WH25,Medan,21,98.68,90.52,0.71,3.76,458782.32,2,3.36,3.55,0.23,72.94,4.16,188341.63,15.42,Net 60,1392495.99,814,Strategic Partner,2,9.41,4.33,4.21,3.04,0.59,52,2024-05-02,1,"Moderate Cost, Balanced Supplier"
SUP36,Supplier 20,Jakarta,Accessories,Contact 214,[email],+62-812-2563,PROD5600,Product 277,WH9,Medan,28,81.83,92.73,1.03,1.52,346356.71,4,1.28,3.65,0.66,90.29,4.65,224930.89,10.99,Net 60,4881789.78,783,Transactional,5,3.1,4.45,3.55,4.55,0.82,38,2021-02-19,0,"High Invoice, High Cost Supplier"
SUP18,Supplier 39,Surabaya,Footwear,Contact 174,[email],+62-812-4416,PROD1059,Product 722,WH19,Bandung,14,97.67,96.13,2.31,4.83,26493.93,10,4.26,4.39,1.17,74.77,4.75,962240.23,17.64,Net 60,3598456.47,782,Preferred Vendor,0,12.42,4.98,3.38,3.08,0.52,6,2023-07-27,1,"Moderate Cost, Balanced Supplier"
SUP74,Supplier 79,Surabaya,Accessories,Contact 95,[email],+62-812-2457,PROD7490,Product 833,WH38,Bali,19,90.43,97.42,0.72,1.77,253058.84,5,3.92,4.92,0.86,74.36,4.02,149251.49,0.49,Net 60,4739377.98,839,Strategic Partner,10,3.54,4.87,3.2,4.69,0.34,25,2020-07-08,0,"High Invoice, High Cost Supplier"
SUP80,Supplier 1,Bali,Accessories,Contact 295,[email],+62-812-1001,PROD6554,Product 723,WH20,Surabaya,18,83.03,93.12,4.8,1.75,490760.16,3,4.37,4.95,0.13,90.38,4.59,494158.37,5.41,Net 60,2677849.52,796,Preferred Vendor,6,5.16,3.5,4.21,3.65,0.54,49,2023-03-25,0,"High Invoice, High Cost Supplier"
SUP26,Supplier 93,Bandung,Sportswear,Contact 479,[email],+62-812-4827,PROD6401,Product 861,WH44,Jakarta,22,92.42,97.42,2.57,3.64,250587.46,5,3.07,3.53,1.42,98.39,4.5,786304.97,13.43,Net 30,858948.91,804,Transactional,3,13.75,4.49,4.49,3.35,0.99,68,2021-08-28,2,"Low Cost, Efficient Supplier"
SUP90,Supplier 47,Jakarta,Accessories,Contact 264,[email],+62-812-8169,PROD9762,Product 6,WH34,Bandung,13,87.96,94.29,4.39,2.38,283066.91,3,4.39,4.57,0.03,92.33,4.41,275246.54,0.25,Net 30,1498143.55,772,Transactional,0,1.79,3.32,4.85,4.59,0.95,56,2020-10-22,2,"Low Cost, Efficient Supplier"
SUP65,Supplier 52,Medan,Sportswear,Contact 231,[email],+62-812-3856,PROD4103,Product 423,WH44,Bandung,5,80.54,92.73,4.91,4.75,178106.05,10,1.72,3.69,0.35,91.94,4.88,145155.41,15.6,Net 30,2992865.28,672,Strategic Partner,8,2.77,3.16,3.14,3.45,0.29,95,2023-05-12,0,"High Invoice, High Cost Supplier"
SUP49,Supplier 64,Medan,Accessories,Contact 385,[email],+62-812-5496,PROD9252,Product 204,WH40,Jakarta,10,80.48,92.92,4.68,3.43,272914.77,6,3.32,4.31,1.44,75.48,3.43,71800.88,4.63,Upfront Payment,4908010.97,772,Transactional,8,6.41,4.24,3.39,4.07,0.16,33,2024-05-08,0,"High Invoice, High Cost Supplier"
SUP57,Supplier 67,Surabaya,Footwear,Contact 495,[email],+62-812-9807,PROD9272,Product 687,WH21,Surabaya,20,99.6,95.45,2.02,2.62,158310.58,3,1.57,4.89,1.81,70.48,3.47,263065.14,2.99,Net 30,1834791.97,611,Strategic Partner,8,11.92,3.1,4.42,3.33,0.98,6,2022-08-04,2,"Low Cost, Efficient Supplier"
SUP98,Supplier 54,Jakarta,Footwear,Contact 157,[email],+62-812-4816,PROD6399,Product 922,WH30,Bandung,1,99.9,98.98,1.74,4.68,383177.34,5,3.18,4.84,0.2,95.92,4.24,258822.88,17.28,Net 30,3500702.71,773,Transactional,2,13.29,4.85,4.11,3.8,0.3,34,2023-06-07,1,"Moderate Cost, Balanced Supplier"
SUP32,Supplier 77,Bandung,Sportswear,Contact 385,[email],+62-812-4934,PROD1502,Product 420,WH33,Bali,25,93.55,93.52,1.73,0.99,463029.59,6,2.75,4.07,0.99,76.17,3.22,844589.93,10.93,Net 30,4959081.93,756,Strategic Partner,10,14.7,3.34,4.96,3.19,0.63,74,2024-05-13,2,"Low Cost, Efficient Supplier"
SUP78,Supplier 26,Bandung,Accessories,Contact 373,[email],+62-812-3270,PROD4746,Product 7,WH21,Jakarta,17,82.86,99.52,0.23,2.04,236048.57,8,3.24,3.27,1.1,91.28,3.63,194241.88,2.11,Net 60,1783209.42,764,Transactional,6,9.57,4.73,4.68,3.53,0.47,49,2022-12-24,2,"Low Cost, Efficient Supplier"
SUP16,Supplier 98,Bali,Sportswear,Contact 284,[email],+62-812-5580,PROD8806,Product 202,WH7,Bandung,4,94.7,95.65,1.14,4.42,86676.5,9,3.05,4.56,0.26,70.07,4.94,625976.4,10.08,Net 30,4074714.1,824,Strategic Partner,0,10.05,4.84,4.37,4.52,0.28,2,2024-04-07,1,"Moderate Cost, Balanced Supplier"
SUP97,Supplier 91,Bali,Accessories,Contact 70,[email],+62-812-9747,PROD2928,Product 280,WH2,Jakarta,19,92.54,90.78,4.9,2.37,197912.16,10,0.24,3.2,1.19,78.41,3.69,355533.55,18.47,Net 60,2694103.46,732,Strategic Partner,10,4.64,4.28,4.87,4.64,0.38,31,2020-11-09,2,"Low Cost, Efficient Supplier"
SUP89,Supplier 38,Jakarta,Accessories,Contact 208,[email],+62-812-8978,PROD1484,Product 273,WH33,Medan,26,85.62,90.83,1.51,1.46,457506.03,7,2.5,3.16,1.25,91.25,3.33,562161.68,4.95,Net 30,3013745.1,844,Strategic Partner,9,11.46,4.46,4.47,3.46,0.52,26,2023-12-09,1,"Moderate Cost, Balanced Supplier"
SUP60,Supplier 69,Jakarta,Footwear,Contact 287,[email],+62-812-4068,PROD1746,Product 666,WH17,Surabaya,21,81.69,97.22,1.65,1.57,353626.35,7,2.35,3.02,0.84,97.92,3.5,871045.88,3.85,Net 30,3347821.78,735,Transactional,1,12.08,4.88,3.7,4.68,0.58,81,2021-09-20,2,"Low Cost, Efficient Supplier"
SUP5,Supplier 77,Medan,Footwear,Contact 206,[email],+62-812-8416,PROD8862,Product 624,WH49,Jakarta,13,88.51,94.63,4.41,3.26,367779.28,3,4.06,4.42,0.94,88.6,4.98,786592.15,6.86,Upfront Payment,1534377.03,672,Preferred Vendor,3,8.9,3.93,4.69,3.88,0.69,64,2022-08-21,2,"Low Cost, Efficient Supplier"
SUP64,Supplier 33,Medan,Sportswear,Contact 341,[email],+62-812-6735,PROD9816,Product 587,WH4,Medan,21,82.29,95.7,0.38,3.22,433288.97,1,4.34,3.66,0.1,72.43,3.38,227271.18,9.88,Upfront Payment,4969166.11,647,Preferred Vendor,4,6.59,4.27,3.34,3.44,0.16,74,2020-12-19,0,"High Invoice, High Cost Supplier"
