Supplier_ID,Supplier_Name,Supplier_Location,Supplier_Category,Contact_Person,Contact_Email,Contact_Phone,Product_ID,Product_Name,Warehouse_ID,Warehouse_Location,Average_Lead_Time,On_Time_Delivery_Rate,Delivery_Accuracy,Damage_Rate,Shipment_Variability,Freight_Cost_Per_Shipment,Restocking_Frequency,Defect_Rate,Quality_Rating,Return_Rate,Compliance_Score,Sustainability_Score,Unit_Cost,Bulk_Discount_Rate,Payment_Term,Average_Invoice_Value,Credit_Score,Collaboration_Level,Dispute_Count,Resolution_Time_Avg,Satisfaction_Score,Loyalty_Score,Overall_Performance_Score,Risk_Score,Ranking,Last_Performance_Review,Cluster,Cluster_Name
SUP70,Supplier 73,Surabaya,Footwear,Contact 159,[email],+62-812-7063,PROD6967,Product 879,WH11,Surabaya,7,95.37,98.54,4.23,1.48,281167.15,5,1.52,4.14,0.49,88.68,4.22,322930.98,14.9,Net 60,1384134.62,751,Preferred Vendor,10,3.56,3.72,3.83,4.88,0.93,75,2024-07-29,0,"High Invoice, High Cost Supplier"
SUP68,Supplier 26,Surabaya,Footwear,Contact 352,[email],+62-812-7443,PROD8852,Product 839,WH24,Bali,5,99.87,91.54,3.58,1.43,387169.21,3,0.74,4.48,1.83,82.62,4.73,916552.85,12.71,Upfront Payment,1427293.31,787,Strategic Partner,7,9.97,4.78,3.47,4.9,0.19,55,2021-02-04,1,"Moderate Cost, Balanced Supplier"
SUP97,Supplier 14,Medan,Accessories,Contact 121,[email],+62-812-7492,PROD2949,Product 749,WH9,Jakarta,7,97.11,92.61,4.1,2.39,443788.42,2,3.48,4.83,1.86,76.87,4.32,167766.81,9.28,Net 60,4364458.01,681,Preferred Vendor,4,8.3,4.63,4.12,3.68,0.07,82,2021-12-14,0,"High Invoice, High Cost Supplier"
SUP74,Supplier 76,Bali,Accessories,Contact 291,[email],+62-812-2101,PROD2302,Product 367,WH2,Jakarta,20,90.75,97.81,3.39,2.95,489481.08,9,0.04,4.5,1.93,88.38,4.14,905164.48,17.53,Upfront Payment,4914909.67,645,Strategic Partner,7,1.97,4.29,4.17,3.48,0.7,6,2021-10-14,1,"Moderate Cost, Balanced Supplier"
SUP97,Supplier 28,Surabaya,Sportswear,Contact 171,[email],+62-812-9663,PROD1571,Product 757,WH43,Bandung,14,98.39,92.21,0.8,1.45,39616.05,10,1.26,4.46,0.68,87.98,4.72,806220.64,13.15,Net 30,3188208.45,718,Preferred Vendor,9,12.16,4.37,4.33,3.06,0.8,79,2024-09-09,1,"Moderate Cost, Balanced Supplier"
SUP84,Supplier 22,Bandung,Sportswear,Contact 348,[email],+62-812-9351,PROD8597,Product 210,WH13,Surabaya,26,99.4,98.74,2.93,0.64,10499.92,7,1.87,4.12,0.36,87.74,3.61,377908.81,6.68,Net 60,1670886.44,642,Transactional,5,11.37,4.7,4.1,4.32,0.14,66,2022-11-19,2,"Low Cost, Efficient Supplier"
SUP83,Supplier 38,Bali,Accessories,Contact 56,[email],+62-812-7422,PROD4633,Product 399,WH30,Bali,1,87.63,99.89,3.82,3.85,292010.14,5,0.15,3.8,0.19,81.29,3.4,664179.27,2.49,Upfront Payment,613344.44,740,Preferred Vendor,1,6.9,3.68,4.34,4.32,0.37,32,2021-07-28,2,"Low Cost, Efficient Supplier"
SUP13,Supplier 75,Medan,Sportswear,Contact 303,[email],+62-812-5493,PROD6904,Product 775,WH4,Surabaya,6,98.23,99.99,4.16,4.67,264811.92,7,3.67,4.9,0.54,93.13,3.5,276099.18,10.31,Net 30,3061822.75,742,Preferred Vendor,0,8.23,3.33,3.65,4.51,0.97,100,2021-06-09,2,"Low Cost, Efficient Supplier"
SUP32,Supplier 11,Surabaya,Footwear,Contact 290,[email],+62-812-5238,PROD9546,Product 902,WH2,Jakarta,15,98.51,95.61,1.95,2.93,78832.49,3,0.01,4.66,1.14,99.9,4.78,838532.18,19.55,Upfront Payment,4052148.0,643,Transactional,2,9.03,4.11,3.02,3.91,0.18,41,2022-10-14,1,"Moderate Cost, Balanced Supplier"
SUP17,Supplier 42,Medan,Sportswear,Contact 61,[email],+62-812-2575,PROD9938,Product 143,WH46,Surabaya,15,87.92,93.67,1.2,4.27,197709.78,2,2.48,4.67,0.35,99.66,3.66,942110.19,12.12,Net 60,2902948.36,804,Strategic Partner,4,4.68,3.43,3.03,3.57,0.79,70,2021-05-30,1,"Moderate Cost, Balanced Supplier"
SUP37,Supplier 37,Bali,Footwear,Contact 399,[email],+62-812-7766,PROD9054,Product 576,WH42,Bandung,18,99.81,99.23,4.06,2.75,307575.41,1,3.09,4.76,0.39,77.32,4.76,348278.85,8.2,Net 30,3618055.79,631,Transactional,6,9.4,4.3,3.81,4.91,0.63,59,2023-12-26,2,"Low Cost, Efficient Supplier"
SUP70,Supplier 19,Medan,Footwear,Contact 147,[email],+62-812-8860,PROD9069,Product 68,WH39,Bali,28,88.46,92.55,4.26,1.16,34003.52,10,3.03,4.68,0.74,74.24,3.71,157196.45,17.52,Upfront Payment,1476556.72,636,Transactional,3,3.51,3.49,3.73,4.28,0.37,56,2024-07-16,2,"Low Cost, Efficient Supplier"
SUP22,Supplier 31,Surabaya,Footwear,Contact 79,[email],+62-812-9257,PROD2963,Product 328,WH23,Bali,9,80.7,97.93,3.43,1.68,297116.8,7,4.35,3.8,0.13,97.1,4.6,687030.24,6.3,Upfront Payment,2645807.38,726,Transactional,7,1.6,4.58,3.38,3.15,0.07,52,2022-01-22,0,"High Invoice, High Cost Supplier"
SUP88,Supplier 37,Jakarta,Footwear,Contact 99,[email],+62-812-3934,PROD1904,Product 903,WH1,Bali,4,90.58,99.78,4.84,2.86,167969.29,4,1.84,3.47,0.57,83.84,4.9,163654.43,6.72,Net 30,1950340.99,721,Preferred Vendor,5,7.59,4.55,4.99,4.8,0.88,25,2022-09-26,2,"Low Cost, Efficient Supplier"
SUP9,Supplier 89,Surabaya,Footwear,Contact 127,[email],+62-812-8122,PROD6454,Product 45,WH9,Surabaya,7,96.26,96.72,1.69,2.86,142493.82,2,4.42,3.52,0.04,97.14,4.72,73806.6,6.01,Net 60,588407.38,848,Transactional,5,3.75,4.39,4.27,3.86,0.51,75,2020-03-07,0,"High Invoice, High Cost Supplier"
SUP91,Supplier 72,Bali,Accessories,Contact 58,[email],+62-812-9371,PROD1714,Product 548,WH19,Bali,13,91.29,97.2,0.95,4.69,124883.25,10,4.38,4.84,1.38,97.67,3.17,831255.58,13.93,Net 30,4293991.49,844,Transactional,0,9.88,4.82,4.34,3.34,0.36,71,2024-06-03,1,"Moderate Cost, Balanced Supplier"
SUP72,Supplier 100,Jakarta,Footwear,Contact 131,[email],+62-812-7984,PROD9898,Product 470,WH6,Surabaya,2,84.39,91.88,2.34,3.46,133845.34,3,2.59,3.4,1.38,79.12,3.96,978924.1,1.43,Upfront Payment,3782723.72,843,Strategic Partner,10,11.3,3.77,3.16,3.54,0.97,96,2020-07-18,0,"High Invoice, High Cost Supplier"
SUP89,Supplier 91,Medan,Sportswear,Contact 285,[email],+62-812-9854,PROD3386,Product 975,WH46,Jakarta,29,89.81,94.16,1.24,4.6,268685.21,9,3.51,3.77,1.7,87.2,4.68,745329.86,8.29,Net 30,3791664.25,778,Transactional,4,12.55,3.88,4.68,4.16,0.59,95,2020-10-30,2,"Low Cost, Efficient Supplier"
SUP100,Supplier 53,Surabaya,Accessories,Contact 126,[email],+62-812-9541,PROD2522,Product 264,WH19,Surabaya,20,85.3,90.63,0.57,0.71,293681.1,5,0.65,3.07,0.31,86.56,3.19,932536.22,3.87,Net 60,4425995.87,711,Preferred Vendor,1,11.38,4.55,4.29,4.09,0.94,23,2023-02-11,2,"Low Cost, Efficient Supplier"
SUP33,Supplier 47,Jakarta,Footwear,Contact 467,[email],+62-812-2174,PROD8333,Product 819,WH9,Bandung,28,83.02,94.82,0.39,3.98,30810.34,8,4.32,3.13,0.75,95.47,4.91,302303.17,10.41,Net 30,1072910.96,651,Transactional,1,14.39,3.97,3.45,4.46,0.2,62,2021-08-02,2,"Low Cost, Efficient Supplier"
SUP67,Supplier 74,Bandung,Sportswear,Contact 262,[email],+62-812-9563,PROD3243,Product 659,WH9,Medan,22,91.04,99.92,4.32,4.13,304753.25,5,0.14,3.95,0.96,71.04,3.38,845159.03,3.21,Net 60,4441445.78,714,Preferred Vendor,1,2.9,4.16,3.9,4.34,0.63,75,2023-01-16,2,"Low Cost, Efficient Supplier"
SUP10,Supplier 9,Surabaya,Footwear,Contact 326,[email],+62-812-1551,PROD1300,Product 668,WH27,Bali,26,97.11,93.65,0.92,4.47,104175.32,6,0.2,3.45,0.96,99.26,4.41,428554.15,1.11,Net 30,1384296.35,610,Transactional,2,1.52,3.03,4.47,3.03,0.54,33,2021-08-25,1,"Moderate Cost, Balanced Supplier"
SUP77,Supplier 48,Jakarta,Footwear,Contact 308,[email],+62-812-3601,PROD2565,Product 485,WH8,Surabaya,7,84.3,91.32,0.31,1.27,314732.73,1,0.39,3.87,1.18,92.77,3.05,239245.88,19.64,Upfront Payment,3766460.41,807,Strategic Partner,5,13.98,4.25,3.56,3.83,0.4,94,2022-08-19,0,"High Invoice, High Cost Supplier"
SUP8,Supplier 9,Medan,Sportswear,Contact 381,[email],+62-812-5257,PROD3933,Product 223,WH47,Surabaya,5,99.62,92.56,0.77,4.55,148990.31,4,2.82,4.27,0.18,72.81,4.65,644617.58,12.02,Upfront Payment,4060175.4,697,Transactional,10,14.64,4.69,4.1,3.59,0.89,17,2022-01-09,1,"Moderate Cost, Balanced Supplier"
SUP22,Supplier 79,Surabaya,Footwear,Contact 298,[email],+62-812-3630,PROD4863,Product 890,WH29,Medan,13,90.18,90.91,4.03,1.84,78154.27,2,0.42,3.9,1.95,85.64,4.48,906209.57,15.38,Net 30,4845688.86,815,Transactional,8,1.83,4.5,4.88,3.78,1.0,79,2021-04-01,0,"High Invoice, High Cost Supplier"
SUP99,Supplier 7,Bandung,Sportswear,Contact 163,[email],+62-812-7047,PROD4993,Product 928,WH19,Medan,13,81.36,98.97,1.85,2.89,99440.98,2,0.82,3.57,0.38,91.59,3.99,440634.79,2.73,Net 60,3053044.39,693,Strategic Partner,9,8.75,4.79,4.71,3.63,0.89,95,2023-08-03,0,"High Invoice, High Cost Supplier"
SUP36,Supplier 22,Bali,Sportswear,Contact 481,[email],+62-812-8839,PROD8140,Product 972,WH37,Bali,4,88.3,97.31,1.53,1.17,439093.17,4,0.83,4.3,1.57,89.66,3.31,404310.77,10.13,Net 60,3620955.4,723,Transactional,0,12.13,4.91,4.01,4.06,0.93,86,2022-06-11,2,"Low Cost, Efficient Supplier"
SUP8,Supplier 60,Medan,Footwear,Contact 271,[email],+62-812-7709,PROD5915,Product 539,WH25,Medan,5,87.24,93.45,2.47,3.35,488403.83,9,3.78,4.53,1.11,84.96,4.0,966257.95,14.23,Net 30,792513.74,841,Preferred Vendor,8,9.2,3.14,4.3,4.84,0.61,74,2020-12-26,1,"Moderate Cost, Balanced Supplier"
SUP38,Supplier 70,Surabaya,Sportswear,Contact 256,[email],+62-812-8235,PROD9550,Product 592,WH29,Bandung,4,97.43,93.21,1.46,1.29,392365.33,5,0.32,3.53,1.01,94.9,3.48,958123.58,13.46,Net 60,1369549.42,850,Preferred Vendor,8,11.27,3.57,3.1,3.4,0.2,83,2021-09-18,1,"Moderate Cost, Balanced Supplier"
SUP31,Supplier 42,Jakarta,Footwear,Contact 412,[email],+62-812-5916,PROD1594,Product 205,WH7,Bali,15,94.74,94.53,0.17,4.29,202363.62,9,2.77,4.81,1.17,96.15,3.23,556348.52,6.74,Net 60,2200610.2,755,Transactional,10,5.53,4.04,3.6,4.14,0.62,47,2024-07-26,1,"Moderate Cost, Balanced Supplier"
SUP3,Supplier 100,Bali,Footwear,Contact 334,[email],+62-812-4718,PROD6514,Product 448,WH12,Surabaya,4,89.92,99.24,1.17,3.07,173477.69,2,3.47,3.73,1.27,97.86,4.46,136854.04,0.92,Net 60,4907947.84,747,Transactional,2,9.83,4.95,4.91,4.39,0.23,37,2024-09-04,2,"Low Cost, Efficient Supplier"
SUP90,Supplier 7,Jakarta,Sportswear,Contact 325,[email],+62-812-4314,PROD1813,Product 425,WH23,Bandung,26,82.81,96.18,2.6,1.52,467139.85,9,3.49,3.86,1.86,96.46,3.81,886881.82,6.86,Upfront Payment,3410860.61,646,Strategic Partner,4,14.88,3.86,4.57,3.98,0.95,53,2020-12-17,2,"Low Cost, Efficient Supplier"
SUP68,Supplier 88,Bali,Accessories,Contact 261,[email],+62-812-2500,PROD7111,Product 386,WH26,Surabaya,11,90.74,90.71,4.81,3.71,238813.22,5,2.74,3.46,0.95,91.1,4.53,803575.09,0.44,Upfront Payment,1436810.38,624,Preferred Vendor,8,3.96,3.29,4.55,3.84,0.08,54,2023-11-11,2,"Low Cost, Efficient Supplier"
SUP45,Supplier 7,Bali,Footwear,Contact 479,[email],+62-812-1742,PROD2851,Product 712,WH37,Bali,28,97.97,99.54,2.85,1.23,213131.48,6,0.9,3.25,1.95,81.71,3.89,481762.88,13.67,Net 30,4362199.55,608,Preferred Vendor,6,11.29,4.98,3.66,3.88,0.21,6,2022-01-26,2,"Low Cost, Efficient Supplier"
SUP55,Supplier 6,Bandung,Footwear,Contact 437,[email],+62-812-1598,PROD8365,Product 274,WH32,Medan,13,83.4,92.43,3.41,3.97,351447.41,2,0.98,4.94,1.71,84.29,3.6,820481.6,12.65,Net 30,1773836.3,733,Transactional,6,8.69,4.13,3.14,4.14,0.1,50,2023-11-22,1,"Moderate Cost, Balanced Supplier"
SUP68,Supplier 58,Bandung,Footwear,Contact 207,[email],+62-812-3109,PROD4137,Product 957,WH18,Medan,6,97.62,93.9,0.01,4.19,334357.3,8,2.75,3.57,1.9,89.1,4.63,364427.14,3.88,Upfront Payment,1166443.89,693,Transactional,1,12.49,4.62,3.15,3.39,0.6,20,2024-07-22,1,"Moderate Cost, Balanced Supplier"
SUP4,Supplier 55,Bali,Accessories,Contact 450,[email],+62-812-9588,PROD6201,Product 223,WH23,Bali,20,91.05,99.82,1.18,1.42,278201.21,1,4.14,4.84,0.67,94.64,4.99,740189.33,18.73,Upfront Payment,2162746.8,703,Preferred Vendor,10,4.5,4.09,4.75,3.4,0.27,61,2020-11-05,0,"High Invoice, High Cost Supplier"
SUP87,Supplier 82,Jakarta,Sportswear,Contact 171,[email],+62-812-3323,PROD6357,Product 951,WH2,Jakarta,7,89.93,92.76,0.54,3.52,322725.74,2,4.61,3.46,0.1,71.25,4.71,895827.26,3.07,Net 60,2011625.64,680,Transactional,6,11.86,4.54,4.31,3.82,0.14,50,2020-02-06,2,"Low Cost, Efficient Supplier"
SUP67,Supplier 17,Jakarta,Footwear,Contact 389,[email],+62-812-8196,PROD5074,Product 321,WH50,Bandung,17,96.94,95.59,3.56,1.72,341736.2,4,1.4,3.21,0.56,72.17,3.76,509737.28,10.77,Net 30,3880890.64,826,Transactional,7,6.73,4.13,4.09,4.35,0.36,97,2021-06-05,0,"High Invoice, High Cost Supplier"
SUP13,Supplier 55,Bandung,Accessories,Contact 355,[email],+62-812-2319,PROD7102,Product 785,WH5,Bali,10,87.05,95.56,0.25,2.87,128427.37,10,3.89,4.63,0.76,92.88,3.27,303565.1,18.98,Net 60,3538038.48,735,Strategic Partner,1,13.59,3.03,3.87,5.0,0.97,53,2023-09-29,2,"Low Cost, Efficient Supplier"
SUP20,Supplier 31,Medan,Accessories,Contact 305,[email],+62-812-5581,PROD5980,Product 949,WH40,Bandung,18,80.58,95.38,4.73,2.06,307254.2,5,1.76,4.05,0.06,96.1,4.25,320694.21,11.04,Upfront Payment,977270.62,679,Strategic Partner,7,1.46,3.58,4.18,4.19,0.01,87,2024-09-28,0,"High Invoice, High Cost Supplier"
SUP65,Supplier 99,Bandung,Footwear,Contact 465,[email],+62-812-1371,PROD6308,Product 452,WH38,Bali,28,82.9,99.53,0.66,2.4,433699.67,6,2.95,4.66,0.11,84.91,3.28,116984.74,0.26,Upfront Payment,2939988.71,626,Transactional,2,11.19,4.44,3.98,4.92,0.68,89,2023-01-16,2,"Low Cost, Efficient Supplier"
SUP50,Supplier 4,Surabaya,Footwear,Contact 101,[email],+62-812-3535,PROD9503,Product 309,WH22,Jakarta,30,93.06,97.99,1.73,4.31,475276.0,9,4.93,4.98,1.03,85.81,4.79,383811.34,9.74,Net 60,3818645.55,736,Transactional,2,9.5,3.69,4.04,3.61,0.23,88,2022-09-25,2,"Low Cost, Efficient Supplier"
SUP54,Supplier 75,Medan,Accessories,Contact 276,[email],+62-812-2138,PROD9939,Product 693,WH41,Bandung,26,94.45,98.59,3.91,3.63,476610.09,4,2.3,4.04,0.16,89.08,3.12,601989.8,6.87,Net 30,4695302.32,668,Preferred Vendor,0,13.18,3.18,3.51,4.81,0.12,7,2024-03-20,2,"Low Cost, Efficient Supplier"
SUP49,Supplier 76,Surabaya,Footwear,Contact 309,[email],+62-812-9928,PROD2857,Product 452,WH48,Bali,26,94.33,90.8,0.9,4.55,438423.41,5,2.07,3.9,1.66,91.9,3.6,145112.92,16.7,Net 60,4846300.41,707,Transactional,0,1.17,3.58,3.93,4.58,0.65,47,2020-09-02,2,"Low Cost, Efficient Supplier"
SUP77,Supplier 63,Jakarta,Sportswear,Contact 292,[email],+62-812-6900,PROD1431,Product 202,WH33,Surabaya,8,95.6,91.26,3.77,2.38,398431.37,6,2.79,4.18,1.62,81.39,3.76,752598.69,11.64,Net 30,4821870.88,817,Preferred Vendor,1,3.55,4.31,4.32,3.04,0.35,77,2020-02-11,1,"Moderate Cost, Balanced Supplier"
SUP45,Supplier 24,Surabaya,Footwear,Contact 421,[email],+62-812-2948,PROD2701,Product 791,WH25,Medan,8,92.29,98.44,4.24,3.19,458167.41,10,0.34,4.74,1.54,93.09,4.25,747310.49,18.78,Net 60,539623.58,800,Preferred Vendor,5,1.09,4.11,3.57,4.43,0.23,88,2024-03-26,1,"Moderate Cost, Balanced Supplier"
SUP64,Supplier 65,Jakarta,Accessories,Contact 465,[email],+62-812-7062,PROD5527,Product 580,WH49,Bali,7,86.76,99.92,4.88,1.22,319649.19,9,0.4,4.17,1.63,85.42,4.34,89890.34,19.38,Net 30,4542662.45,713,Preferred Vendor,10,11.91,4.9,4.32,4.14,0.39,78,2021-09-12,0,"High Invoice, High Cost Supplier"
SUP28,Supplier 69,Medan,Footwear,Contact 192,[email],+62-812-1651,PROD5672,Product 102,WH25,Bali,20,88.28,97.79,2.89,4.94,25461.21,7,0.09,3.6,1.05,91.12,4.18,458455.26,2.84,Upfront Payment,4805265.01,808,Transactional,9,3.68,4.04,3.56,3.09,0.15,79,2022-07-07,0,"High Invoice, High Cost Supplier"
SUP15,Supplier 9,Jakarta,Sportswear,Contact 433,[email],+62-812-2216,PROD3341,Product 360,WH22,Bandung,5,98.75,98.19,1.99,4.69,102316.68,6,3.53,3.54,0.21,98.79,4.75,230838.22,12.79,Upfront Payment,920117.39,810,Preferred Vendor,7,4.78,4.25,3.86,4.35,0.49,64,2020-07-04,1,"Moderate Cost, Balanced Supplier"
SUP4,Supplier 53,Surabaya,Sportswear,Contact 191,[email],+62-812-2787,PROD4126,Product 806,WH41,Medan,11,84.64,97.03,2.92,4.87,109233.68,3,3.72,4.85,1.62,85.34,3.49,482557.88,3.57,Net 60,4470573.17,648,Strategic Partner,5,10.33,3.8,4.22,4.87,0.26,28,2020-06-06,2,"Low Cost, Efficient Supplier"
SUP83,Supplier 97,Bandung,Accessories,Contact 63,[email],+62-812-2652,PROD7736,Product 586,WH4,Bandung,2,91.97,92.37,4.92,3.45,19958.6,9,0.05,3.78,0.02,73.54,3.55,580036.0,13.28,Upfront Payment,3933822.28,689,Transactional,1,11.95,4.01,4.23,3.92,0.77,85,2023-06-23,2,"Low Cost, Efficient Supplier"
SUP51,Supplier 43,Bandung,Footwear,Contact 29,[email],+62-812-2243,PROD4876,Product 335,WH49,Bandung,20,86.57,98.98,3.23,0.92,381678.8,5,4.95,4.36,1.36,72.53,3.59,541930.53,2.69,Upfront Payment,3087933.51,841,Preferred Vendor,4,1.44,4.59,3.26,4.0,0.03,96,2023-12-02,0,"High Invoice, High Cost Supplier"
SUP76,Supplier 41,Surabaya,Footwear,Contact 219,[email],+62-812-8943,PROD5932,Product 720,WH35,Bali,2,98.47,99.48,1.44,1.87,27672.8,9,0.08,4.55,0.34,97.63,3.73,716735.55,13.17,Net 60,3146227.72,652,Transactional,4,5.19,4.19,3.26,3.87,1.0,34,2022-10-24,1,"Moderate Cost, Balanced Supplier"
SUP64,Supplier 63,Medan,Footwear,Contact 344,[email],+62-812-2757,PROD2907,Product 615,WH2,Bandung,8,93.59,93.85,1.0,0.75,290394.07,5,1.03,4.89,0.89,96.72,3.39,535280.12,1.32,Upfront Payment,839278.69,802,Preferred Vendor,9,9.54,4.55,3.24,3.01,0.91,72,2023-12-22,1,"Moderate Cost, Balanced Supplier"
SUP11,Supplier 68,Jakarta,Sportswear,Contact 63,[email],+62-812-5247,PROD1318,Product 974,WH47,Medan,15,85.31,93.44,3.64,0.56,271558.93,7,3.65,4.71,1.23,95.09,4.84,212541.76,15.22,Net 30,2985595.55,702,Transactional,9,7.11,3.38,3.13,3.11,0.48,55,2022-10-21,0,"High Invoice, High Cost Supplier"
SUP84,Supplier 13,Jakarta,Accessories,Contact 267,[email],+62-812-6833,PROD6246,Product 138,WH38,Jakarta,18,94.86,97.05,0.42,3.76,107542.7,9,4.07,4.08,0.68,84.47,4.05,268116.2,13.4,Net 60,3994702.48,669,Preferred Vendor,10,9.45,4.07,3.56,4.03,0.31,53,2024-08-30,1,"Moderate Cost, Balanced Supplier"
SUP90,Supplier 10,Surabaya,Accessories,Contact 243,[email],+62-812-9664,PROD2906,Product 848,WH15,Bandung,15,88.2,92.48,2.32,0.87,199338.09,5,3.54,3.73,1.77,99.11,4.16,227431.78,2.52,Net 30,2150396.89,679,Strategic Partner,9,14.71,4.56,4.98,4.92,0.31,55,2020-03-27,2,"Low Cost, Efficient Supplier"
SUP55,Supplier 23,Medan,Footwear,Contact 173,[email],+62-812-1875,PROD9684,Product 230,WH32,Medan,6,98.89,91.61,1.98,4.03,222365.7,2,3.31,3.04,0.62,86.88,4.17,943110.42,11.5,Upfront Payment,2664726.98,798,Strategic Partner,10,5.76,4.78,3.65,3.84,0.85,16,2022-07-24,1,"Moderate Cost, Balanced Supplier"
SUP21,Supplier 59,Jakarta,Sportswear,Contact 298,[email],+62-812-3028,PROD5206,Product 693,WH43,Surabaya,9,92.32,94.85,2.25,4.47,359965.96,6,1.48,3.74,0.02,74.67,4.22,834769.58,0.39,Net 60,4079933.79,662,Transactional,5,11.96,3.04,3.52,3.52,0.9,43,2024-02-22,2,"Low Cost, Efficient Supplier"
SUP8,Supplier 53,Bandung,Footwear,Contact 283,[email],+62-812-2599,PROD4647,Product 523,WH35,Bali,11,87.48,91.39,3.79,3.92,418201.77,9,3.5,3.32,0.79,98.0,4.88,115866.93,2.46,Net 60,3629780.98,820,Strategic Partner,1,11.63,4.33,4.43,4.78,0.51,48,2022-03-26,2,"Low Cost, Efficient Supplier"
SUP11,Supplier 23,Surabaya,Accessories,Contact 258,[email],+62-812-5621,PROD6135,Product 666,WH46,Bandung,26,83.17,99.34,3.23,1.38,392876.28,7,2.5,4.55,1.88,92.16,3.22,170483.71,6.53,Net 60,2721492.76,635,Strategic Partner,1,4.34,3.06,3.39,4.12,0.43,91,2024-10-01,2,"Low Cost, Efficient Supplier"
SUP53,Supplier 21,Surabaya,Sportswear,Contact 224,[email],+62-812-4364,PROD7965,Product 933,WH7,Surabaya,19,88.0,98.85,0.4,1.44,496886.51,7,3.47,4.99,0.59,85.15,4.1,524505.35,3.29,Net 60,4718068.95,636,Transactional,7,6.14,3.37,3.99,4.34,0.73,34,2020-11-10,2,"Low Cost, Efficient Supplier"
SUP19,Supplier 49,Medan,Accessories,Contact 498,[email],+62-812-1728,PROD6157,Product 982,WH26,Jakarta,6,92.63,98.86,4.29,1.19,461251.42,8,4.61,4.53,1.96,79.63,3.12,646151.36,7.41,Upfront Payment,3702412.96,796,Preferred Vendor,10,3.28,3.25,3.41,3.15,0.73,1,2020-12-31,1,"Moderate Cost, Balanced Supplier"
SUP67,Supplier 7,Bali,Sportswear,Contact 242,[email],+62-812-8957,PROD5272,Product 310,WH32,Bandung,2,98.06,93.61,1.71,2.71,179869.19,4,4.45,4.8,0.61,74.89,3.79,895226.2,15.01,Net 30,2056515.18,648,Strategic Partner,8,14.02,3.33,3.11,4.05,0.02,54,2021-07-24,1,"Moderate Cost, Balanced Supplier"
SUP46,Supplier 23,Bali,Accessories,Contact 255,[email],+62-812-6222,PROD2063,Product 855,WH17,Medan,8,84.6,90.32,4.73,2.2,191251.12,1,4.82,4.41,1.79,89.51,3.67,707284.46,17.88,Net 30,3506212.76,609,Preferred Vendor,0,5.75,3.27,4.55,4.37,0.16,82,2024-11-10,2,"Low Cost, Efficient Supplier"
SUP72,Supplier 9,Bali,Footwear,Contact 95,[email],+62-812-9949,PROD7047,Product 183,WH4,Medan,19,80.37,93.11,1.44,1.78,416875.19,1,0.21,3.17,0.87,87.06,4.32,786692.61,17.99,Net 30,3082349.74,707,Transactional,7,3.22,4.44,3.26,3.92,0.11,54,2021-11-01,0,"High Invoice, High Cost Supplier"
SUP67,Supplier 90,Bali,Accessories,Contact 103,[email],+62-812-9083,PROD8224,Product 384,WH12,Bali,19,90.8,98.99,0.31,2.17,441505.43,4,0.55,4.28,0.64,88.49,4.04,877454.34,6.28,Upfront Payment,3018227.55,846,Strategic Partner,8,1.75,3.14,4.48,3.56,0.39,2,2024-07-29,1,"Moderate Cost, Balanced Supplier"
